"id","monitor","region_id","genotype","treatment","temp","sex","start_datetime","stop_datetime","norm_sleep_time_all","norm_sleep_time_l","norm_sleep_time_d","norm_n_bouts_L","norm_n_bouts_D","norm_mean_bout_length_L","norm_mean_bout_length_D","norm_sleep_time_ZT0_4","norm_sleep_time_ZT16_20","norm_sleep_time_ZT20_24"
"2024-06-30 10:05:00|Monitor21.txt|02","M21",2,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.959416457809666,1.11653667144623,0.827493703173736,0.88555190308803,1.00034765776973,1.08806795371472,0.771545352548638,1.15239636325157,0.91586174956474,0.762330694662604
"2024-06-30 10:05:00|Monitor21.txt|03","M21",3,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.827034068230588,0.655991284620643,0.97064662228818,1.1766922547882,1.33379687702631,0.788978112606537,0.572224703650788,0.389659201962762,0.91586174956474,0.827530030390327
"2024-06-30 10:05:00|Monitor21.txt|04","M21",4,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.00354392100269,1.04376426269275,0.969773738635043,0.679327487300406,0.978117709819294,1.41166576972719,0.762758293812826,0.671540326786887,1.01226824951892,1.09334270681874
"2024-06-30 10:05:00|Monitor21.txt|05","M21",5,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.07519173758492,1.00218002911933,1.13649451638418,0.837028511138001,0.511288802860085,1.14258855417651,1.51849733952308,0.646668462831817,1.04601052450289,1.10337337385377
"2024-06-30 10:05:00|Monitor21.txt|06","M21",6,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.14589057646407,1.24232897800581,1.06491805682696,0.824897663150494,0.689128386463593,1.15307741919252,1.12496659106275,1.10265263534143,0.988166624530378,1.10838870737129
"2024-06-30 10:05:00|Monitor21.txt|07","M21",7,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.11647226766872,1.27663597070388,0.981994109778959,0.460972223525276,1.00034765776973,1.97301312211558,0.823019838634166,1.41769624543898,1.01708857451663,0.877683365565498
"2024-06-30 10:05:00|Monitor21.txt|09","M21",9,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.14921199842483,1.2184180437011,1.09110456642107,0.436710527550261,0.622438542612278,2.09753280018754,1.29237727564737,1.00316517952115,1.12313572446623,0.977990035915841
"2024-06-30 10:05:00|Monitor21.txt|10","M21",10,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.05194178385956,0.938764072919874,1.14696912022182,0.849159359125508,0.666898438513155,0.936893724701495,1.33490500581803,0.73786529733374,1.07493247448914,0.952913368328255
"2024-06-30 10:05:00|Monitor21.txt|11","M21",11,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.99263067741732,0.990744364886644,0.994214480922875,0.727850879250435,1.04480755367061,1.38732340003875,0.687786750249184,0.771027782607167,1.07011214949143,1.1134040408888
"2024-06-30 10:05:00|Monitor21.txt|13","M21",13,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.997850054784237,0.988665153207974,1.00556196841365,0.897682751075537,1.1559572934228,1.04943120908363,0.678572311762106,1.16068698456993,1.1038544244754,1.00808203702094
"2024-06-30 10:05:00|Monitor21.txt|14","M21",14,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.03438569635266,0.994902788243986,1.06753670778637,1.04325292692562,0.933657813918417,0.821248524335837,0.916736085523215,0.688121569423601,1.00744792452121,0.917806033705635
"2024-06-30 10:05:00|Monitor21.txt|15","M21",15,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.12833448895716,1.11237824808889,1.141731818303,0.861290207113015,0.244529427454823,1.09074981134711,3.23821312465322,1.04461828611294,1.1568779994502,1.20869537772163
"2024-06-30 10:05:00|Monitor21.txt|16","M21",16,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01255920918191,1.06663559115813,0.967155087675632,0.921944447050552,1.82285573193596,0.973089506898809,0.430000280104717,0.845643374472376,0.848377199596812,1.0833120397837
"2024-06-30 10:05:00|Monitor21.txt|17","M21",17,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.13213039976947,1.17787341596702,1.09372321738048,0.824897663150494,0.400139063107893,1.14202808047336,1.96174985859291,1.26017444039021,1.16169832444791,1.0833120397837
"2024-06-30 10:05:00|Monitor21.txt|18","M21",18,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.26498727820008,1.35668562033271,1.18799465191926,0.473103071512783,0.355679167207016,1.93756023136891,2.29222320849617,1.98974911640559,1.1568779994502,1.20869537772163
"2024-06-30 10:05:00|Monitor21.txt|19","M21",19,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.998324543635775,0.870150087523737,1.10594358852439,1.01899123095061,0.866967970067101,0.897664813969995,0.921261315069196,0.547181007011538,1.12795604946394,1.0833120397837
"2024-06-30 10:05:00|Monitor21.txt|20","M21",20,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01161023147884,1.06975440867614,0.962790669409948,0.739981727237943,1.20041718932368,1.38305633691278,0.582900893357416,0.547181007011538,0.838736549601394,1.03315870460853
"2024-06-30 10:05:00|Monitor21.txt|21","M21",21,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.07851315954568,1.06975440867614,1.08586726450224,0.88555190308803,0.73358828236447,1.07998096216684,1.05600688120917,1.10265263534143,1.13277637446165,1.03315870460853
"2024-06-30 10:05:00|Monitor21.txt|22","M21",22,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.901054329070503,0.939803678759209,0.868519234871168,1.1645614068007,1.55609635653069,0.826825962547274,0.48202179470091,0.91196834501923,0.896580449573903,0.947898034810738
"2024-06-30 10:05:00|Monitor21.txt|23","M21",23,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.11931920077794,1.16435854005566,1.08150284623656,0.88555190308803,0.644668490562716,1.0557199875232,1.21941282554337,1.3762431388472,1.1038544244754,1.05823537219612
